Jahr,Titelzuord,Kapitel,Titelendnr,Text
2013,0010/KRS,++++,99,Kontenrahmen für Sachausgaben
2013,0020/KRD,++++,91,Kontenrahmen für Dienstbezüge
2013,0031/KRN,++++,92,"Kontenrahmen für Nebenleistungen - Beihilfen, Unterstützungen u. dgl."
2013,0032/KRN,++++,92,Kontenrahmen für Nebenleistungen - personalbezogene Sachausgaben
2013,0040/KRV,++++,93,Kontenrahmen für Versorgung
2013,0040/IUK,++++,++,IuK-Maßnahmen
2013,0051/RZB,++++,++,Rahmenzuweisungen an die Bezirke
2013,0052/EZB,++++,++,Einzelzuweisungen an die Bezirke
2013,0053/ZZB,++++,++,Zweckzuweisungen an die Bezirke
2013,0061/RZA,++++,++,Ausführungstitel aus Rahmenzuweisungen
2013,0062/EZA,++++,++,Ausführungstitel aus Einzelzuweisungen
2013,0063/ZZA,++++,++,Ausführungstitel aus Zweckzuweisungen
2013,1000/Z61,1000,61,Betriebskonto Parlamentarische Untersuchungs- ausschüsse und Enquete-Kommissionen 
2013,1030/Z61,1030,61,Sach- und Fachausgaben Rechnungshof  
2013,1100/Z61,1100,61,Betriebskonto Vertretung der FHH beim Bund  
2013,1100/Z62,1100,62,Betriebskonto Staatliche Pressestelle  
2013,1100/Z71,1100,71,"Betriebskonto Sachausgaben für zentrale Aufgaben der Senatskanzlei, für Staatsamt und Planungsstab "
2013,1140/Z61,1140,61,"Betriebskonto für Dienst- und Tarifrecht, Service und Steuerung sowie Personalmanagement "
2013,1140/Z65,1140,65,Betriebskonto des Personalärztlichen Dienstes  
2013,1140/Z66,1140,66,Betriebskonto des Arbeitsmedizinischen Dienstes  
2013,1140/Z67,1140,67,Betriebskonto der Verwaltungsschule  
2013,1140/Z70,1140,70,Nachwuchskräfte mittlerer und gehobener Dienst  
2013,1140/Z71,1140,71,Nachwuchskräfte (bisheriger) höherer Dienst  
2013,1140/Z72,1140,72,Dienststelle PersonalService Integration (PSI)  
2013,1140/Z73,1140,73,Beschäftigungspool (bisheriger) höherer Dienst  
2013,1211/Z61,1211,61,Zentralbudget  
2013,1221/Z71,1221,71,Hamburg Welcome-Center  
2013,1241/Z68,1241,68,Betriebsmittel für bezirkliche Märkte  
2013,1311/Z61,1311,61,Zentralbudget  
2013,1331/Z64,1331,64,Bürgerhäuser und Freizeitzentren  
2013,1341/Z68,1341,68,Betriebsmittel für bezirkliche Märkte  
2013,1341/Z69,1341,69,Betriebsmittel für den Fischmarkt  
2013,1411/Z61,1411,61,Zentralbudget  
2013,1431/Z63,1431,63,Hamburg-Häuser  
2013,1431/Z64,1431,64,Bürgerhäuser und Freizeitzentren  
2013,1441/Z68,1441,68,Betriebsmittel für bezirkliche Märkte  
2013,1511/Z61,1511,61,Zentralbudget  
2013,1531/Z63,1531,63,Hamburg-Häuser  
2013,1541/Z67,1541,67,Schwanenwesen  
2013,1541/Z68,1541,68,Betriebsmittel für bezirkliche Märkte  
2013,1611/Z61,1611,61,Zentralbudget  
2013,1611/Z69,1611,69,HamburgService  
2013,1631/Z64,1631,64,Bürgerhäuser und Freizeitzentren  
2013,1641/Z68,1641,68,Betriebsmittel für bezirkliche Märkte  
2013,1711/Z61,1711,61,Zentralbudget  
2013,1711/Z65,1711,65,Betriebskonto Lichtwarkausschuss  
2013,1731/Z63,1731,63,Hamburg-Häuser  
2013,1731/Z64,1731,64,Bürgerhäuser und Freizeitzentren  
2013,1731/Z65,1731,65,Betriebskonto Lichtwarkausschuss  
2013,1731/Z67,1731,67,Betriebskonto Bergedorfer Museen  
2013,1741/Z68,1741,68,Betriebsmittel für bezirkliche Märkte  
2013,1811/Z61,1811,61,Zentralbudget  
2013,1831/Z64,1831,64,Bürgerhäuser und Freizeitzentren  
2013,1841/Z68,1841,68,Betriebsmittel für bezirkliche Märkte  
2013,2000/Z69,2000,69,Sach- und Fachausgaben der Allgemeinen Verwaltung 
2013,2050/Z69,2050,69,Sach- und Fachausgaben des Hamburgischen Datenschutzbeauftragten 
2013,2060/Z69,2060,69,Staatsanwaltschaften  
2013,2110/Z68,2110,68,Vollstreckungskosten  
2013,2110/Z69,2110,69,Sach- und Fachausgaben der ordentlichen Gerichte 
